+ export -f mon
+ main federated
+ tee /code_execution/submission/log.txt
+ submission_type=federated
+ echo SUBMISSION_TRACK=fincrime
SUBMISSION_TRACK=fincrime
+ echo SUBMISSION_TYPE=federated
SUBMISSION_TYPE=federated
+ '[' federated = centralized ']'
+ '[' federated = federated ']'
+ expected_filename=solution_federated.py
+ cd /code_execution
++ zip -sf ./submission/submission.zip
+ submission_files='Archive contains:
BankClient.py
bloom_filter.py
model.py
solution_federated.py
TestStrategy.py
TestSwiftClient.py
TrainStrategy.py
TrainSwiftClient.py
utils.py
Total 9 entries (79868 bytes)'
+ grep -q solution_federated.py
+ echo Installed packages
Installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /opt/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.419 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank07
DEBUG flower 2023-01-17 14:26:57,631 | server.py:229 | fit_round 8 received 1 results and 0 failures
2023-01-17 14:26:57.631 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:57.632 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:57.632 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:57.633 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:57.633 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:57.634 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:57,634 | server.py:163 | evaluate_round 8: no clients selected, cancel
2023-01-17 14:26:57.634 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:57.634 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:57,635 | server.py:215 | fit_round 9: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.574 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.574 | INFO     | src.BankClient:__init__:54 - bank07 - 47224
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.574 | INFO     | src.BankClient:__init__:55 - bank07 - 9974830501
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.574 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.581 | INFO     | supervisor:__init__:229 - Initializing Client bank07.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.602 | INFO     | supervisor:fit:176 - Client bank07: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.606 | INFO     | src.BankClient:fit:159 - bank07 - 33960089096
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.606 | INFO     | supervisor:fit:193 - Client bank07: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.618 | INFO     | supervisor:__del__:235 - Finalizing Client bank07.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.639 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank08...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.640 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank08
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.741 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.741 | INFO     | src.BankClient:__init__:54 - bank08 - 27867
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.741 | INFO     | src.BankClient:__init__:55 - bank08 - 14948287545
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.741 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.749 | INFO     | supervisor:__init__:229 - Initializing Client bank08.
DEBUG flower 2023-01-17 14:26:57,787 | server.py:229 | fit_round 9 received 1 results and 0 failures
2023-01-17 14:26:57.787 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:57.788 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:57.789 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:57.789 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:57.789 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:57.790 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:57,790 | server.py:163 | evaluate_round 9: no clients selected, cancel
2023-01-17 14:26:57.790 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:57.791 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:57,791 | server.py:215 | fit_round 10: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.760 | INFO     | supervisor:fit:176 - Client bank08: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.764 | INFO     | src.BankClient:fit:159 - bank08 - 33960136320
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.765 | INFO     | supervisor:fit:193 - Client bank08: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.776 | INFO     | supervisor:__del__:235 - Finalizing Client bank08.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.794 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank09...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.794 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank09
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.929 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.930 | INFO     | src.BankClient:__init__:54 - bank09 - 40672
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.930 | INFO     | src.BankClient:__init__:55 - bank09 - 6588202639
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.930 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.937 | INFO     | supervisor:__init__:229 - Initializing Client bank09.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.951 | INFO     | supervisor:fit:176 - Client bank09: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.954 | INFO     | src.BankClient:fit:159 - bank09 - 33960164187
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.955 | INFO     | supervisor:fit:193 - Client bank09: fit end
DEBUG flower 2023-01-17 14:26:57,979 | server.py:229 | fit_round 10 received 1 results and 0 failures
2023-01-17 14:26:57.979 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:57.980 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:57.980 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:57.981 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:57.981 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:57.982 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:57,982 | server.py:163 | evaluate_round 10: no clients selected, cancel
2023-01-17 14:26:57.982 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:57.983 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:57,983 | server.py:215 | fit_round 11: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.967 | INFO     | supervisor:__del__:235 - Finalizing Client bank09.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.987 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.987 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.907 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.907 | INFO     | src.BankClient:__init__:54 - bank01 - 276747
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.907 | INFO     | src.BankClient:__init__:55 - bank01 - 33959350578
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.907 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.914 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.926 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.928 | INFO     | src.BankClient:fit:176 - ===============================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.929 | INFO     | src.BankClient:fit:177 - bank01 - 276747
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.929 | INFO     | src.BankClient:fit:178 - bank01 - 854281
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.929 | INFO     | src.BankClient:fit:179 - ===============================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.940 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:58.954 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
DEBUG flower 2023-01-17 14:26:58,979 | server.py:229 | fit_round 11 received 1 results and 0 failures
2023-01-17 14:26:58.979 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:58.988 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:58.988 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:58.989 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:58.989 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:58.989 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:58,990 | server.py:163 | evaluate_round 11: no clients selected, cancel
2023-01-17 14:26:58.990 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:58.997 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:58,998 | server.py:215 | fit_round 12: strategy sampled 10 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:59.002 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client swift...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:59.002 | INFO     | src.solution_federated:test_client_factory:122 - Initializing SWIFT client for swift
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:01.168 | INFO     | supervisor:__init__:229 - Initializing Client swift.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:01.184 | INFO     | supervisor:fit:176 - Client swift: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:01.193 | INFO     | supervisor:fit:193 - Client swift: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:01.208 | INFO     | supervisor:__del__:235 - Finalizing Client swift.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:01.296 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:01.296 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:02.239 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:02.240 | INFO     | src.BankClient:__init__:54 - bank01 - 276747
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:02.240 | INFO     | src.BankClient:__init__:55 - bank01 - 33959350578
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:02.240 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:02.247 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:02.259 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:05.351 | INFO     | src.BankClient:fit:204 - bank01 - 127943
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:05.361 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:05.510 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:05.541 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank02...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:05.541 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank02
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:06.507 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:06.507 | INFO     | src.BankClient:__init__:54 - bank02 - 291475
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:06.507 | INFO     | src.BankClient:__init__:55 - bank02 - 20335774769
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:06.507 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:06.514 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:06.532 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:09.738 | INFO     | src.BankClient:fit:204 - bank02 - 127943
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:09.748 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:09.923 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:09.955 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank03...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:09.955 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank03
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:10.101 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:10.101 | INFO     | src.BankClient:__init__:54 - bank03 - 45478
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:10.101 | INFO     | src.BankClient:__init__:55 - bank03 - 23529333280
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:10.101 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:10.108 | INFO     | supervisor:__init__:229 - Initializing Client bank03.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:10.125 | INFO     | supervisor:fit:176 - Client bank03: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:10.659 | INFO     | src.BankClient:fit:204 - bank03 - 127943
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:27:10.668 | INFO     | supervisor:fit:193 - Client bank03: fit end
